time,Cortex,CloudTS
1,0.15092,0.11254
2,0.16043,0.1399
3,0.16336,0.10125
4,0.15162,0.11409
5,0.15257,0.0988
6,0.144,0.10725
7,0.16822,0.12334
8,0.14282,0.12044
9,0.14871,0.10399
10,0.17472,0.11277
11,0.15669,0.11872
12,0.14935,0.14073
13,0.15137,0.09533
14,0.16097,0.0974
15,0.16085,0.11728
16,0.15538,0.10626
17,0.16224,0.11785
18,0.14467,0.0996
19,0.15727,0.0983
20,0.17835,0.10031
21,0.15729,0.11827
22,0.14446,0.10706
23,0.14936,0.09755
24,0.16136,0.10465
25,0.15105,0.10223
26,0.15372,0.11558
27,0.16553,0.13161
28,0.14936,0.1159
29,0.14271,0.10041
30,0.16372,0.11502
31,0.15857,0.10107
32,0.14423,0.09694
33,0.15969,0.09265
34,0.16541,0.11798
35,0.16804,0.12397
36,0.15561,0.09674
37,0.15905,0.12011
38,0.15233,0.12079
39,0.1597,0.09703
40,0.15594,0.1047
41,0.15277,0.11405
42,0.1551,0.09514
43,0.16376,0.09802
44,0.16489,0.11761
45,0.16937,0.12429
46,0.15726,0.09436
47,0.17025,0.12248
48,0.16495,0.09192
49,0.16086,0.10351
50,0.14549,0.12322
51,0.15098,0.11363
52,0.14787,0.10526
53,0.16702,0.09335
54,0.15838,0.11374
55,0.16478,0.1351
56,0.15361,0.10155
57,0.16351,0.10487
58,0.15591,0.11859
59,0.15984,0.1005
60,0.1618,0.10553
61,0.15515,0.10667
62,0.1417,0.12085
63,0.15715,0.09887
64,0.16262,0.10666
65,0.17126,0.10252
66,0.1478,0.11236
67,0.16242,0.10249
68,0.16426,0.12074
69,0.14125,0.09775
70,0.16458,0.11257
71,0.16023,0.10731
72,0.14607,0.11828
73,0.15596,0.09824
74,0.16171,0.09881
75,0.16755,0.10129
76,0.14251,0.11964
77,0.15918,0.12429
78,0.15068,0.09399
79,0.15238,0.09858
80,0.16347,0.10959
81,0.15834,0.10944
82,0.14575,0.1313
83,0.1607,0.09808
84,0.15578,0.09122
85,0.16563,0.12988
86,0.15759,0.10691
87,0.16649,0.13539
88,0.1598,0.11298
89,0.15751,0.10209
90,0.15567,0.12025
91,0.15221,0.12014
92,0.14711,0.0978
93,0.16062,0.09899
94,0.16105,0.10904
95,0.16247,0.11652
96,0.15548,0.10575
97,0.17162,0.11952
98,0.14415,0.10944
99,0.14828,0.10009
100,0.17735,0.11913
101,0.14931,0.10775
102,0.14445,0.10366
103,0.16944,0.09881
104,0.15836,0.11005
105,0.15655,0.11447
106,0.16191,0.11718
107,0.1584,0.1082
108,0.14903,0.09197
109,0.16102,0.09416
110,0.15609,0.10181
111,0.15535,0.10085
112,0.15967,0.13375
113,0.14386,0.10009
114,0.15494,0.11132
115,0.15047,0.10742
116,0.1527,0.11815
117,0.16255,0.10797
118,0.1528,0.0929
119,0.16087,0.09928
120,0.1495,0.11704
121,0.15424,0.10968
122,0.15555,0.12936
123,0.15672,0.1004
124,0.16296,0.12251
125,0.15306,0.09746
126,0.15436,0.09528
127,0.17081,0.126
128,0.14801,0.09523
129,0.1634,0.09975
130,0.16596,0.11204
131,0.15199,0.11199
132,0.14452,0.10971
133,0.14106,0.09415
134,0.16565,0.11186
135,0.16347,0.11196
136,0.14981,0.09264
137,0.16376,0.12259
138,0.15896,0.10383
139,0.14798,0.09358
140,0.15654,0.09525
141,0.15099,0.11863
142,0.14187,0.13955
143,0.16437,0.0937
144,0.15633,0.09426
145,0.15995,0.11051
146,0.15078,0.11928
147,0.16311,0.1241
148,0.16568,0.11976
149,0.1445,0.10268
150,0.16238,0.1076
151,0.15122,0.11009
152,0.15335,0.13906
153,0.15768,0.10118
154,0.15395,0.11017
155,0.15005,0.10698
156,0.15792,0.1198
157,0.15775,0.12486
158,0.14966,0.09457
159,0.15147,0.09387
160,0.1726,0.10452
161,0.15239,0.11246
162,0.16082,0.12336
163,0.1524,0.10176
164,0.15816,0.10358
165,0.16746,0.13004
166,0.15526,0.10428
167,0.1703,0.13771
168,0.15794,0.104
169,0.14636,0.09956
170,0.15516,0.11291
171,0.14966,0.10342
172,0.1601,0.13322
173,0.16685,0.0991
174,0.16212,0.11825
175,0.15257,0.10443
176,0.14993,0.10855
177,0.16069,0.12627
178,0.15394,0.10884
179,0.14598,0.09723
180,0.15689,0.09621
181,0.15389,0.11147
182,0.14678,0.09014
183,0.16458,0.0942
184,0.15721,0.09141
185,0.16876,0.09822
186,0.15999,0.11566
187,0.16302,0.13923
188,0.14454,0.103
189,0.14993,0.09478
190,0.14732,0.11953
191,0.16062,0.11432
192,0.14438,0.12625
193,0.16167,0.09931
194,0.15692,0.11871
195,0.15254,0.11879
196,0.14259,0.11757
197,0.16105,0.1256
198,0.1701,0.12077
199,0.1517,0.09601
200,0.15905,0.10467
201,0.16047,0.1191
202,0.14131,0.09622
203,0.15396,0.09715
204,0.15141,0.10169
205,0.16519,0.10292
206,0.14365,0.0943
207,0.15525,0.09987
208,0.14866,0.09758
209,0.14278,0.09525
210,0.14613,0.11177
211,0.15792,0.10263
212,0.14597,0.12047
213,0.1568,0.09927
214,0.15774,0.09342
215,0.15692,0.11378
216,0.15213,0.12137
217,0.15608,0.10588
218,0.1488,0.10516
219,0.14633,0.10047
220,0.17602,0.1259
221,0.15499,0.11682
222,0.1603,0.10264
223,0.14222,0.0971
224,0.15373,0.09638
225,0.15888,0.10774
226,0.14133,0.11782
227,0.16089,0.09593
228,0.14189,0.10053
229,0.14923,0.09307
230,0.16739,0.09591
231,0.15106,0.10904
232,0.14637,0.11292
233,0.16071,0.10048
234,0.1609,0.11232
235,0.15213,0.11568
236,0.15801,0.11539
237,0.16739,0.10198
238,0.1429,0.12083
239,0.15687,0.09209
240,0.14845,0.12751
